ID,Título del caso de prueba,Condición previa,Paso,Descripción de los pasos,Resultado esperado,Estado,ID del error
,,,2,Acerca el cursor al botón del modo Relieve.,,,
,,,3,Haz clic en el botón del modo Relieve.,,,
CASO-15,El modo Satélite se activa al hacer clic en el botón del modo Satélite,Abre la aplicación Urban Routes,1,Acerca el cursor al botón del modo Satélite en la esquina superior izquierda.,El mapa muestra el modo Satélite. La vista no tiene problemas notables.,APROBADA,
,,,2,Haz clic en el botón Satélite.,,,
CASO-16,Los edificios se muestran al hacer zoom sobre ellos,Abre la aplicación Urban Routes,1,Haz zoom en un edificio.,El edificio se muestra según el diseño.,APROBADA,
CASO-17,Las estaciones de metro se muestran al hacer zoom sobre ellas,Abre la aplicación Urban Routes,1,Haz zoom en una estación de metro de Los Ángeles (ejemplo: Downtown Long Beach Station).,Se muestra el ícono del metro.,APROBADA,
CASO-18,Los lugares de interés se muestran al hacer zoom sobre ellos,Abre la aplicación Urban Routes,1,Haz zoom en un lugar de interés (ejemplo: Los Angeles County Museum of Art).,Se muestra el ícono del lugar de interés.,APROBADA,
CASO-19,Los parques se muestran al hacer zoom sobre ellos,Abre la aplicación Urban Routes,1,Haz zoom en un parque de la ciudad (ejemplo: Vista Hermosa Natural Park).,Se muestra el ícono del parque.,APROBADA,
CASO-20,La información del objeto se muestra al hacer clic en un objeto,Abre la aplicación Urban Routes,1,Haz clic en un lugar en el mapa (ejemplo: Dodger Stadium).,La visualización de información (con información del lugar) está abierta. La vista coincide con el diseño.,APROBADA,
CASO-21,La información del objeto se oculta al hacer clic en la cruz en la vista de información,Abre la aplicación Urban Routes. Abre la vista de información ,1,"Haz clic en la ""X"" en la vista de información.",La vista de información está cerrada. No hay elementos adicionales en el mapa.,APROBADA,
CASO-22,El modo Street View se activa cuando el ícono de Street View se arrastra sobre una calle,Abre la aplicación Urban Routes. El modo Street View no está activado,1,Desplázate por el mapa hasta el área del Dodger Stadium.,El área del Dodger Stadium está ampliada.,NO APROBADA,BR7
,,,2,Establece el nivel máximo de zoom.,El nivel de zoom está configurado al máximo.,,
,,,3,"Haz clic en el ícono ""menos"" (-) en la esquina inferior derecha 5 veces.",El nivel de zoom se reduce en 5 niveles.,,
,,,4,Arrastra el ícono del modo Street View y colócalo en cualquier calle.,El modo Street View está activado.,,
,,,5,Desplázate sobre la imagen.,La imagen se desplaza 360 grados.,,
CASO-23,El modo Street View se desactiva al hacer clic en una flecha gris,Abre la aplicación Urban Routes. Activa el modo Street View,1,Haz clic en la pequeña flecha gris situada en el rectángulo negro (en la esquina superior izquierda del mapa).,El modo Street View está desactivado.,APROBADA,
CASO-24,La información de la aplicación se muestra al hacer clic en el logotipo de la aplicación,Abre la aplicación Urban Routes,1,Haz clic en el logotipo de Urban Routes.,Se muestra la información sobre la aplicación.,NO APROBADA,BR8
